COMPONENT_NAME,SERIAL_NUMBER,DATE_TIME,RESULT
Intake Camshaft,480021280252800812,10/08/2025 12:01:47 AM,0°28'7"
Intake Camshaft,480021280252800526,10/08/2025 12:02:50 AM,0°34'36"
Intake Camshaft,480021280252800389,10/08/2025 12:03:18 AM,0°36'45"
Intake Camshaft,480021280252800816,10/08/2025 12:03:52 AM,0°30'16"
Intake Camshaft,480021280252800813,10/08/2025 12:04:42 AM,0°36'45"
Intake Camshaft,480021280252800511,10/08/2025 12:05:36 AM,0°47'34"
Intake Camshaft,480021280252800504,10/08/2025 12:05:52 AM,0°51'53"
Intake Camshaft,480021280252800482,10/08/2025 12:06:42 AM,0°21'37"
Intake Camshaft,480021280252800467,10/08/2025 12:08:17 AM,0°38'55"
Intake Camshaft,480021280252800430,10/08/2025 12:08:34 AM,0°23'47"
Intake Camshaft,480021280252800439,10/08/2025 12:10:39 AM,0°21'37"
Intake Camshaft,480021280252800431,10/08/2025 12:10:59 AM,0°23'47"
Intake Camshaft,480021280252800382,10/08/2025 12:11:27 AM,0°28'7"
Intake Camshaft,480021280252800412,10/08/2025 12:15:44 AM,0°17'17"
Intake Camshaft,480021280252800388,10/08/2025 12:16:09 AM,0°17'17"
Intake Camshaft,480021280252800417,10/08/2025 12:16:55 AM,0°23'46"
Intake Camshaft,480021280252800466,10/08/2025 12:17:11 AM,0°6'30"
Intake Camshaft,480021280252800429,10/08/2025 12:17:38 AM,0°12'59"
Intake Camshaft,480021280252800468,10/08/2025 12:19:25 AM,0°2'10"
Intake Camshaft,480021280252800471,10/08/2025 12:24:14 AM,0°30'16"
Intake Camshaft,480021280252800521,10/08/2025 12:24:52 AM,0°30'16"
Intake Camshaft,480021280252800305,10/08/2025 12:25:44 AM,0°8'39"
Intake Camshaft,480021280252800815,10/08/2025 12:26:06 AM,0°21'37"
Intake Camshaft,480021280252800754,10/08/2025 12:28:01 AM,0°6'30"
Intake Camshaft,480021280252800825,10/08/2025 12:30:39 AM,0°23'46"
Intake Camshaft,480021280252800313,10/08/2025 12:30:56 AM,0°2'9"
Intake Camshaft,480021280252800820,10/08/2025 12:31:16 AM,0°2'10"
Intake Camshaft,480021280252800822,10/08/2025 12:32:01 AM,0°38'54"
Intake Camshaft,480021280252800741,10/08/2025 12:32:14 AM,0°4'19"
Intake Camshaft,480021280252800591,10/08/2025 12:32:44 AM,0°45'23"
Intake Camshaft,480021280252800253,10/08/2025 12:33:01 AM,0°58'21"
Intake Camshaft,480021280252800819,10/08/2025 12:33:20 AM,0°56'12"
Intake Camshaft,480021280252800785,10/08/2025 12:33:37 AM,0°17'17"
Intake Camshaft,480021280252800768,10/08/2025 12:33:52 AM,0°2'9"
Intake Camshaft,480021280252800763,10/08/2025 12:34:10 AM,1°9'10"
Intake Camshaft,480021280252800828,10/08/2025 12:34:30 AM,0°56'12"
Intake Camshaft,480021280252800285,10/08/2025 12:34:49 AM,0°49'43"
Intake Camshaft,480021280252800479,10/08/2025 12:35:31 AM,0°49'43"
Intake Camshaft,480021280252800258,10/08/2025 12:36:19 AM,0°47'33"
Intake Camshaft,480021280252800237,10/08/2025 12:38:37 AM,1°19'58"
Intake Camshaft,Calibration master,10/08/2025 12:39:14 AM,0°0'0"
Intake Camshaft,480021280252800829,10/08/2025 12:39:44 AM,0°4'20"
Intake Camshaft,480021280252800369,10/08/2025 12:40:00 AM,0°21'37"
Intake Camshaft,480021280252800620,10/08/2025 12:40:46 AM,0°-53'0"
Intake Camshaft,480021280252800800,10/08/2025 12:45:27 AM,0°-59'-29"
Intake Camshaft,Calibration master,10/08/2025 12:47:41 AM,0°0'0"
Intake Camshaft,480021280252800202,10/08/2025 12:48:09 AM,0°-44'-20"
Intake Camshaft,480021280252800211,10/08/2025 12:49:50 AM,0°54'3"
Intake Camshaft,480021280252800827,10/08/2025 12:50:11 AM,0°56'13"
Intake Camshaft,480021280252800296,10/08/2025 12:52:41 AM,0°58'22"
Intake Camshaft,480021280252800833,10/08/2025 12:52:57 AM,0°21'37"
Intake Camshaft,480021280252800276,10/08/2025 01:31:49 AM,0°-55'-9"
Intake Camshaft,480021280252800257,10/08/2025 01:32:10 AM,0°38'55"
Intake Camshaft,480021280252800834,10/08/2025 01:33:15 AM,0°58'22"
Intake Camshaft,480021280252800292,10/08/2025 01:34:59 AM,0°6'29"
Intake Camshaft,480021280252800293,10/08/2025 01:35:17 AM,0°4'20"
Intake Camshaft,480021280252800299,10/08/2025 01:35:33 AM,0°36'45"
Intake Camshaft,Calibration master,10/08/2025 01:37:19 AM,0°0'0"
Intake Camshaft,480021280252800300,10/08/2025 01:37:44 AM,0°54'2"
Intake Camshaft,480021280252800835,10/08/2025 01:38:03 AM,0°45'23"
Intake Camshaft,480021280252800831,10/08/2025 01:38:38 AM,0°56'12"
Intake Camshaft,480021280252800821,10/08/2025 01:40:40 AM,0°30'15"
Intake Camshaft,480021280252800836,10/08/2025 01:40:58 AM,0°43'14"
Intake Camshaft,480021280252800225,10/08/2025 01:41:19 AM,0°25'56"
Intake Camshaft,480021280252810009,10/08/2025 01:41:38 AM,0°-55'-9"
Intake Camshaft,480021280252800832,10/08/2025 01:43:27 AM,0°47'33"
Intake Camshaft,480021280252800187,10/08/2025 01:43:52 AM,0°-50'-50"
Intake Camshaft,480021280252810007,10/08/2025 01:44:24 AM,0°8'38"
Intake Camshaft,480021280252800840,10/08/2025 01:48:42 AM,0°15'7"
Intake Camshaft,480021280252810012,10/08/2025 01:50:17 AM,0°43'14"
Intake Camshaft,480021280252800841,10/08/2025 01:50:56 AM,0°25'56"
Intake Camshaft,480021280252800227,10/08/2025 01:51:38 AM,0°56'12"
Intake Camshaft,480021280252810001,10/08/2025 01:52:00 AM,0°-50'-50"
Intake Camshaft,480021280252800281,10/08/2025 01:53:18 AM,0°41'4"
Intake Camshaft,480021280252810003,10/08/2025 01:55:21 AM,0°-42'-11"
Intake Camshaft,480021280252800176,10/08/2025 01:55:40 AM,0°-53'0"
Intake Camshaft,480021280252810004,10/08/2025 01:58:53 AM,0°-35'-42"
Intake Camshaft,480021280252810014,10/08/2025 01:59:29 AM,0°-46'-31"
Intake Camshaft,480021280252810015,10/08/2025 01:59:52 AM,0°58'21"
Intake Camshaft,480021280252810008,10/08/2025 02:00:12 AM,0°-46'-31"
Intake Camshaft,480021280252800838,10/08/2025 02:01:38 AM,0°38'54"
Intake Camshaft,480021280252800842,10/08/2025 02:03:07 AM,0°17'17"
Intake Camshaft,480021280252810010,10/08/2025 02:03:27 AM,0°32'25"
Intake Camshaft,480021280252800286,10/08/2025 02:05:12 AM,0°32'25"
Intake Camshaft,480021280252810013,10/08/2025 02:05:47 AM,0°-48'-40"
Intake Camshaft,480021280252800222,10/08/2025 02:06:09 AM,0°-46'-31"
Intake Camshaft,480021280252800291,10/08/2025 02:06:45 AM,0°41'4"
Intake Camshaft,480021280252810024,10/08/2025 02:07:02 AM,0°-53'0"
Intake Camshaft,480021280252810019,10/08/2025 02:07:19 AM,0°-40'-2"
Intake Camshaft,480021280252810021,10/08/2025 02:08:49 AM,0°-59'-29"
Intake Camshaft,480021280252800240,10/08/2025 02:09:10 AM,0°-55'-9"
Intake Camshaft,480021280252800220,10/08/2025 02:10:11 AM,0°-46'-31"
Intake Camshaft,480021280252810025,10/08/2025 02:10:33 AM,0°56'12"
Intake Camshaft,480021280252800183,10/08/2025 02:12:52 AM,0°-57'-19"
Intake Camshaft,480021280252800839,10/08/2025 02:13:15 AM,0°-59'-29"
Intake Camshaft,480021280252810006,10/08/2025 02:13:56 AM,0°-48'-40"
Intake Camshaft,480021280252800244,10/08/2025 02:15:37 AM,0°41'4"
Intake Camshaft,480021280252800275,10/08/2025 02:16:38 AM,0°34'35"
Intake Camshaft,480021280252800263,10/08/2025 02:17:12 AM,0°56'12"
Intake Camshaft,480021280252800254,10/08/2025 02:17:57 AM,0°36'44"
Intake Camshaft,480021280252800294,10/08/2025 02:18:16 AM,0°-44'-21"
Intake Camshaft,480021280252800241,10/08/2025 02:20:46 AM,0°49'43"
Intake Camshaft,480021280252800273,10/08/2025 02:21:39 AM,0°36'44"
Intake Camshaft,480021280252800226,10/08/2025 02:24:40 AM,0°25'56"
Intake Camshaft,480021280252810033,10/08/2025 02:25:25 AM,0°-57'-19"
Intake Camshaft,480021280252800246,10/08/2025 02:25:53 AM,0°49'43"
Intake Camshaft,480021280252810027,10/08/2025 02:26:21 AM,0°8'38"
Intake Camshaft,480021280252800264,10/08/2025 02:28:11 AM,0°49'43"
Intake Camshaft,480021280252810022,10/08/2025 02:30:23 AM,0°-48'-40"
Intake Camshaft,480021280252800242,10/08/2025 02:30:39 AM,0°34'35"
Intake Camshaft,480021280252800223,10/08/2025 02:31:06 AM,0°-37'-52"
Intake Camshaft,480021280252800262,10/08/2025 02:40:19 AM,0°45'23"
Intake Camshaft,480021280252810028,10/08/2025 02:40:37 AM,0°56'12"
Intake Camshaft,480021280252800205,10/08/2025 02:40:57 AM,0°54'2"
Intake Camshaft,480021280252810038,10/08/2025 02:41:18 AM,0°-59'-29"
Intake Camshaft,480021280252810037,10/08/2025 02:41:37 AM,0°36'44"
Intake Camshaft,480021280252810020,10/08/2025 02:41:53 AM,0°25'56"
Intake Camshaft,480021280252810016,10/08/2025 02:42:10 AM,0°-42'-11"
Intake Camshaft,480021280252800230,10/08/2025 02:42:29 AM,0°34'35"
Intake Camshaft,480021280252810032,10/08/2025 02:43:48 AM,0°45'23"
Intake Camshaft,480021280252810029,10/08/2025 02:44:05 AM,0°43'14"
Intake Camshaft,480021280252800346,10/08/2025 02:44:25 AM,0°25'56"
Intake Camshaft,480021280252800336,10/08/2025 02:45:52 AM,0°2'10"
Intake Camshaft,480021280252810030,10/08/2025 02:47:04 AM,0°4'20"
Intake Camshaft,480021280252800365,10/08/2025 02:47:24 AM,0°28'6"
Intake Camshaft,480021280252810035,10/08/2025 02:47:45 AM,0°34'36"
Intake Camshaft,480021280252800288,10/08/2025 02:48:05 AM,0°21'37"
Intake Camshaft,480021280252800181,10/08/2025 02:49:27 AM,0°6'29"
Intake Camshaft,480021280252810031,10/08/2025 02:49:49 AM,0°12'58"
Intake Camshaft,480021280252800359,10/08/2025 02:52:06 AM,0°25'56"
Intake Camshaft,480021280252800218,10/08/2025 02:54:50 AM,0°0'0"
Intake Camshaft,480021280252800232,10/08/2025 02:56:39 AM,1°0'32"
Intake Camshaft,480021280252800358,10/08/2025 03:05:08 AM,0°21'37"
Intake Camshaft,480021280252800012,10/08/2025 03:05:25 AM,0°30'15"
Intake Camshaft,480021280252810047,10/08/2025 03:06:25 AM,0°8'38"
Intake Camshaft,480021280252810026,10/08/2025 03:08:08 AM,0°6'29"
Intake Camshaft,480021280252800049,10/08/2025 03:08:28 AM,0°4'20"
Intake Camshaft,480021280252800236,10/08/2025 03:08:46 AM,0°15'7"
Intake Camshaft,480021280252810039,10/08/2025 03:09:01 AM,0°58'22"
Intake Camshaft,480021280252800356,10/08/2025 03:09:19 AM,0°41'5"
Intake Camshaft,480021280252800360,10/08/2025 03:09:38 AM,1°0'32"
Intake Camshaft,480021280252800039,10/08/2025 03:09:55 AM,0°15'8"
Intake Camshaft,480021280252810042,10/08/2025 03:10:17 AM,0°2'9"
Intake Camshaft,480021280252800050,10/08/2025 03:10:34 AM,0°28'7"
Intake Camshaft,480021280252810044,10/08/2025 03:11:59 AM,0°21'37"
Intake Camshaft,480021280252810034,10/08/2025 03:13:23 AM,0°2'9"
Intake Camshaft,480021280252800005,10/08/2025 03:14:25 AM,0°2'9"
Intake Camshaft,480021280252800006,10/08/2025 03:15:26 AM,0°17'18"
Intake Camshaft,480021280252800010,10/08/2025 03:15:50 AM,0°19'27"
Intake Camshaft,480021280252800023,10/08/2025 03:16:30 AM,0°10'49"
Intake Camshaft,480021280252800013,10/08/2025 03:17:42 AM,0°0'0"
Intake Camshaft,480021280252800036,10/08/2025 03:18:56 AM,0°0'0"
Intake Camshaft,480021280252810043,10/08/2025 03:19:39 AM,0°6'30"
Intake Camshaft,480021280252800112,10/08/2025 03:20:04 AM,0°21'37"
Intake Camshaft,480021280252810005,10/08/2025 03:20:37 AM,0°0'0"
Intake Camshaft,480021280252800053,10/08/2025 03:21:18 AM,0°36'45"
Intake Camshaft,480021280252800107,10/08/2025 03:21:37 AM,0°17'18"
Intake Camshaft,480021280252810045,10/08/2025 03:29:05 AM,0°2'10"
Intake Camshaft,480021280252800111,10/08/2025 03:38:08 AM,0°38'55"
Intake Camshaft,480021280252810041,10/08/2025 03:40:19 AM,0°0'0"
Intake Camshaft,480021280252800047,10/08/2025 03:41:48 AM,0°8'39"
Intake Camshaft,480021280252800100,10/08/2025 03:42:41 AM,0°2'9"
Intake Camshaft,480021280252800070,10/08/2025 03:46:06 AM,0°12'59"
Intake Camshaft,480021280252810040,10/08/2025 03:47:12 AM,0°15'8"
Intake Camshaft,480021280252810046,10/08/2025 03:50:45 AM,0°12'59"
Intake Camshaft,480021280252800024,10/08/2025 03:51:04 AM,0°12'58"
Intake Camshaft,480021280252800113,10/08/2025 03:51:20 AM,0°32'26"
Intake Camshaft,480021280252800021,10/08/2025 03:51:38 AM,0°28'7"
Intake Camshaft,480021280252800094,10/08/2025 03:52:32 AM,0°2'9"
Intake Camshaft,480021280252800214,10/08/2025 03:54:22 AM,0°6'30"
Intake Camshaft,480021280252800830,10/08/2025 03:55:36 AM,0°8'39"
Intake Camshaft,480021280252800792,10/08/2025 03:56:56 AM,0°0'0"
Intake Camshaft,480021280252800249,10/08/2025 03:59:50 AM,0°17'18"
Intake Camshaft,480021280252800207,10/08/2025 04:00:05 AM,0°17'18"
Intake Camshaft,480021280252800206,10/08/2025 04:03:01 AM,0°10'49"
Intake Camshaft,480021280252800265,10/08/2025 04:03:32 AM,0°10'49"
Intake Camshaft,480021280252800721,10/08/2025 04:05:43 AM,0°4'20"
Intake Camshaft,480021280252800762,10/08/2025 04:06:49 AM,0°0'0"
Intake Camshaft,480021280252800737,10/08/2025 04:07:57 AM,0°10'49"
Intake Camshaft,480021280252800789,10/08/2025 04:08:51 AM,0°17'18"
Intake Camshaft,480021280252800783,10/08/2025 04:09:06 AM,0°25'57"
Intake Camshaft,480021280252800234,10/08/2025 04:09:22 AM,0°6'30"
Intake Camshaft,480021280252800824,10/08/2025 04:09:40 AM,0°19'28"
Intake Camshaft,480021280252800709,10/08/2025 04:10:00 AM,0°21'37"
Intake Camshaft,480021280252800787,10/08/2025 04:10:16 AM,0°10'49"
Intake Camshaft,480021280252800826,10/08/2025 04:10:30 AM,0°12'58"
Intake Camshaft,480021280252800729,10/08/2025 04:11:51 AM,0°10'48"
Intake Camshaft,480021280252800733,10/08/2025 04:12:37 AM,0°28'6"
Intake Camshaft,480021280252800725,10/08/2025 04:12:48 AM,0°10'49"
Intake Camshaft,480021280252800726,10/08/2025 04:13:34 AM,0°12'58"
Intake Camshaft,480021280252800730,10/08/2025 04:14:22 AM,0°4'19"
Intake Camshaft,480021280252800722,10/08/2025 04:15:12 AM,0°25'57"
Intake Camshaft,480021280252800719,10/08/2025 04:16:00 AM,0°10'48"
Intake Camshaft,480021280252800717,10/08/2025 04:16:54 AM,0°6'29"
Intake Camshaft,480021280252800718,10/08/2025 04:17:51 AM,0°23'46"
Intake Camshaft,480021280252800018,10/08/2025 04:18:37 AM,0°4'19"
Intake Camshaft,480021280252800732,10/08/2025 04:20:25 AM,0°15'8"
Intake Camshaft,480021280252800727,10/08/2025 04:20:37 AM,0°41'4"
Intake Camshaft,480021280252800724,10/08/2025 04:21:27 AM,0°15'7"
Intake Camshaft,480021280252800342,10/08/2025 04:22:22 AM,0°32'25"
Intake Camshaft,480021280252800735,10/08/2025 04:23:30 AM,0°30'15"
Intake Camshaft,480021280252800077,10/08/2025 04:24:17 AM,0°23'46"
Intake Camshaft,480021280252800409,10/08/2025 04:25:09 AM,0°51'52"
Intake Camshaft,480021280252800108,10/08/2025 04:26:10 AM,0°-46'-31"
Intake Camshaft,Calibration master,10/08/2025 04:26:43 AM,0°0'0"
Intake Camshaft,480021280252800434,10/08/2025 04:27:06 AM,0°-57'-18"
Intake Camshaft,480021280252800302,10/08/2025 04:27:52 AM,0°47'34"
Intake Camshaft,480021280252800416,10/08/2025 04:28:49 AM,0°38'55"
Intake Camshaft,480021280252800250,10/08/2025 04:29:36 AM,0°-42'-10"
Intake Camshaft,480021280252800392,10/08/2025 04:31:06 AM,0°-44'-20"
Intake Camshaft,480021280252800437,10/08/2025 04:31:20 AM,0°-46'-30"
Intake Camshaft,480021280252800397,10/08/2025 04:32:11 AM,0°-52'-59"
Intake Camshaft,480021280252800403,10/08/2025 04:33:46 AM,0°36'45"
Intake Camshaft,480021280252800405,10/08/2025 04:34:00 AM,0°-46'-30"
Intake Camshaft,480021280252800444,10/08/2025 04:35:21 AM,0°-29'-12"
Intake Camshaft,Calibration master,10/08/2025 04:36:13 AM,0°0'0"
Intake Camshaft,480021280252800805,10/08/2025 04:36:32 AM,0°51'52"
Intake Camshaft,480021280252800157,10/08/2025 04:39:01 AM,0°56'12"
Intake Camshaft,480021280252800527,10/08/2025 04:39:13 AM,0°38'54"
Intake Camshaft,480021280252800097,10/08/2025 04:39:27 AM,0°-46'-31"
Intake Camshaft,480021280252800098,10/08/2025 04:41:03 AM,0°-46'-31"
Intake Camshaft,480021280252800099,10/08/2025 04:41:33 AM,0°54'2"
Intake Camshaft,480021280252800083,10/08/2025 04:42:47 AM,0°36'44"
Intake Camshaft,480021280252800085,10/08/2025 04:43:24 AM,0°-55'-9"
Intake Camshaft,480021280252800132,10/08/2025 04:43:39 AM,0°54'2"
Intake Camshaft,480021280252800493,10/08/2025 04:44:08 AM,0°-53'0"
Intake Camshaft,480021280252800326,10/08/2025 04:48:43 AM,0°-40'-2"
Intake Camshaft,Calibration master,10/08/2025 04:49:23 AM,0°0'0"
Intake Camshaft,480021280252800449,10/08/2025 04:49:46 AM,0°45'23"
Intake Camshaft,480021280252790852,10/08/2025 04:50:01 AM,0°41'4"
Intake Camshaft,480021280252790811,10/08/2025 04:50:18 AM,0°28'6"
Intake Camshaft,480021280252790878,10/08/2025 04:50:32 AM,0°23'46"
Intake Camshaft,480021280252800153,10/08/2025 04:50:56 AM,0°10'49"
Intake Camshaft,480021280252790856,10/08/2025 04:51:24 AM,0°2'10"
Intake Camshaft,480021280252790812,10/08/2025 04:51:39 AM,0°15'8"
Intake Camshaft,480021280252790847,10/08/2025 04:51:54 AM,0°19'28"
Intake Camshaft,480021280252800495,10/08/2025 04:52:08 AM,0°51'53"
Intake Camshaft,480021280252790806,10/08/2025 04:52:22 AM,0°49'43"
Intake Camshaft,480021280252790807,10/08/2025 04:53:40 AM,0°30'16"
Intake Camshaft,480021280252800804,10/08/2025 04:54:04 AM,0°41'5"
Intake Camshaft,480021280252790927,10/08/2025 04:54:29 AM,0°36'45"
Intake Camshaft,480021280252790850,10/08/2025 04:55:03 AM,0°43'14"
Intake Camshaft,480021280252800301,10/08/2025 04:55:20 AM,0°17'18"
Intake Camshaft,480021280252790855,10/08/2025 04:55:54 AM,0°45'24"
Intake Camshaft,480021280252800810,10/08/2025 04:58:42 AM,0°47'34"
Intake Camshaft,480021280252790913,10/08/2025 04:59:05 AM,0°49'43"
Intake Camshaft,480021280252800823,10/08/2025 04:59:22 AM,1°26'28"
Intake Camshaft,480021280252790822,10/08/2025 04:59:40 AM,1°0'32"
Intake Camshaft,480021280252790814,10/08/2025 04:59:59 AM,0°54'3"
Intake Camshaft,480021280252790921,10/08/2025 05:00:14 AM,0°58'22"
Intake Camshaft,480021280252800377,10/08/2025 05:00:30 AM,1°11'20"
Intake Camshaft,480021280252790777,10/08/2025 05:00:46 AM,1°26'28"
Intake Camshaft,Calibration master,10/08/2025 05:01:28 AM,0°0'0"
Intake Camshaft,480021280252810036,10/08/2025 05:01:53 AM,0°43'14"
Intake Camshaft,480021280252790815,10/08/2025 05:07:02 AM,0°28'6"
Intake Camshaft,480021280252790799,10/08/2025 05:08:26 AM,0°47'33"
Intake Camshaft,480021280252790846,10/08/2025 05:09:24 AM,0°-55'-9"
Intake Camshaft,480021280252790829,10/08/2025 05:10:50 AM,0°21'37"
Intake Camshaft,480021280252790832,10/08/2025 05:11:39 AM,0°45'24"
Intake Camshaft,480021280252790819,10/08/2025 05:11:51 AM,0°-59'-28"
Intake Camshaft,480021280252790786,10/08/2025 05:13:19 AM,0°-55'-9"
Intake Camshaft,480021280252790906,10/08/2025 05:14:29 AM,0°-46'-30"
Intake Camshaft,480021280252790922,10/08/2025 05:15:07 AM,0°30'16"
Intake Camshaft,480021280252790837,10/08/2025 05:17:32 AM,0°41'4"
Intake Camshaft,480021280252790879,10/08/2025 05:20:54 AM,0°45'24"
Intake Camshaft,480021280252790848,10/08/2025 05:22:17 AM,0°56'12"
Intake Camshaft,480021280252790848,10/08/2025 05:25:31 AM,0°-52'-59"
Intake Camshaft,480021280252790840,10/08/2025 05:28:53 AM,0°-46'-30"
Intake Camshaft,480021280252800806,10/08/2025 05:29:04 AM,0°-55'-9"
Intake Camshaft,480021280252800807,10/08/2025 05:29:17 AM,0°-48'-40"
Intake Camshaft,480021280252790887,10/08/2025 05:29:31 AM,0°-50'-50"
Intake Camshaft,480021280252790901,10/08/2025 05:29:54 AM,0°-40'-1"
Intake Camshaft,Calibration master,10/08/2025 05:30:39 AM,0°0'0"
Intake Camshaft,480021280252790627,10/08/2025 05:30:58 AM,0°-42'-11"
Intake Camshaft,480021280252790789,10/08/2025 05:32:29 AM,0°-46'-30"
Intake Camshaft,480021280252790646,10/08/2025 05:34:07 AM,0°54'3"
Intake Camshaft,480021280252790665,10/08/2025 05:34:52 AM,0°58'22"
Intake Camshaft,480021280252790842,10/08/2025 05:35:57 AM,0°-35'-41"
Intake Camshaft,480021280252790671,10/08/2025 05:36:08 AM,0°-40'-1"
Intake Camshaft,480021280252790606,10/08/2025 05:36:19 AM,0°58'22"
Intake Camshaft,480021280252790838,10/08/2025 05:37:17 AM,0°58'22"
Intake Camshaft,Calibration master,10/08/2025 05:40:42 AM,0°0'0"
Intake Camshaft,480021280252800419,10/08/2025 05:41:04 AM,0°-44'-21"
Intake Camshaft,480021280252790677,10/08/2025 05:41:14 AM,0°-53'0"
Intake Camshaft,480021280252790763,10/08/2025 05:42:42 AM,0°41'4"
Intake Camshaft,480021280252790662,10/08/2025 05:42:55 AM,0°34'35"
Intake Camshaft,480021280252790632,10/08/2025 05:44:44 AM,0°54'2"
Intake Camshaft,480021280252790779,10/08/2025 05:45:01 AM,0°-31'-23"
Intake Camshaft,480021280252790835,10/08/2025 05:47:04 AM,0°49'43"
Intake Camshaft,480021280252790790,10/08/2025 05:47:21 AM,0°-40'-1"
Intake Camshaft,480021280252800096,10/08/2025 05:47:38 AM,0°49'43"
Intake Camshaft,480021280252790661,10/08/2025 05:49:15 AM,0°-31'-23"
Intake Camshaft,480021280252260211,10/08/2025 05:50:46 AM,0°32'25"
Intake Camshaft,480021280252170293,10/08/2025 05:51:00 AM,0°-44'-21"
Intake Camshaft,Calibration master,10/08/2025 05:56:59 AM,0°0'0"
Intake Camshaft,480021280252790843,10/08/2025 05:57:13 AM,0°-44'-21"
Intake Camshaft,480021280252800811,10/08/2025 05:57:27 AM,0°-48'-40"
Intake Camshaft,480021280252790739,10/08/2025 05:57:38 AM,0°-42'-11"
Intake Camshaft,480021280252790841,10/08/2025 05:58:13 AM,0°-50'-50"
Intake Camshaft,480021280252790607,10/08/2025 05:58:55 AM,0°-50'-50"
Intake Camshaft,480021280252790836,10/08/2025 05:59:42 AM,0°-40'-1"
Intake Camshaft,480021280252800136,10/08/2025 06:02:26 AM,0°51'53"
Intake Camshaft,480021280252800119,10/08/2025 06:02:37 AM,0°15'8"
Intake Camshaft,480021280252790836,10/08/2025 06:29:20 AM,0°-27'-3"
Intake Camshaft,480021280252790845,10/08/2025 06:31:13 AM,0°-46'-30"
Intake Camshaft,480021280252790775,10/08/2025 06:32:29 AM,0°43'14"
Intake Camshaft,480021280252790929,10/08/2025 06:34:10 AM,0°-59'-29"
Intake Camshaft,480021280252760399,10/08/2025 06:34:49 AM,0°38'54"
Intake Camshaft,480021280252800171,10/08/2025 06:35:29 AM,0°51'53"
Intake Camshaft,480021280252790851,10/08/2025 06:36:29 AM,0°-59'-29"
Intake Camshaft,480021280252800004,10/08/2025 06:37:20 AM,0°43'14"
Intake Camshaft,480021280252790821,10/08/2025 06:38:02 AM,0°32'25"
Intake Camshaft,480021280252790863,10/08/2025 06:38:52 AM,0°45'24"
Intake Camshaft,480021280252800808,10/08/2025 06:39:43 AM,0°43'14"
Intake Camshaft,480021280252800170,10/08/2025 06:40:12 AM,0°34'35"
Intake Camshaft,480021280252800155,10/08/2025 06:41:07 AM,0°10'48"
Intake Camshaft,480021280252800131,10/08/2025 06:44:39 AM,0°21'37"
Intake Camshaft,480021280252800307,10/08/2025 06:46:07 AM,0°28'6"
Intake Camshaft,480021280252800065,10/08/2025 06:49:08 AM,0°0'0"
Intake Camshaft,480021280252800125,10/08/2025 06:50:03 AM,0°23'47"
Intake Camshaft,480021280252800160,10/08/2025 06:50:34 AM,0°43'14"
Intake Camshaft,480021280252800040,10/08/2025 06:51:25 AM,0°8'39"
Intake Camshaft,480021280252800117,10/08/2025 06:52:07 AM,0°8'39"
Intake Camshaft,480021280252800159,10/08/2025 06:54:49 AM,0°8'39"
Intake Camshaft,480021280252800731,10/08/2025 06:55:02 AM,0°17'17"
Intake Camshaft,480021280252800121,10/08/2025 06:56:42 AM,0°8'39"
Intake Camshaft,480021280252790591,10/08/2025 07:16:29 AM,0°10'48"
Intake Camshaft,480021280252800809,10/08/2025 07:17:55 AM,0°12'58"
Intake Camshaft,480021280252790733,10/08/2025 07:20:04 AM,0°17'18"
Intake Camshaft,480021280252790626,10/08/2025 07:22:46 AM,0°30'16"
Intake Camshaft,480021280252790634,10/08/2025 07:23:01 AM,0°10'48"
Intake Camshaft,480021280252790588,10/08/2025 07:23:33 AM,0°8'39"
Intake Camshaft,480021280252790710,10/08/2025 07:24:17 AM,0°19'27"
Intake Camshaft,480021280252790725,10/08/2025 07:25:22 AM,0°43'14"
Intake Camshaft,480021280252790692,10/08/2025 07:26:10 AM,0°41'4"
Intake Camshaft,480021280252800161,10/08/2025 07:28:02 AM,1°15'40"
Intake Camshaft,480021280252790642,10/08/2025 07:29:16 AM,0°25'57"
Intake Camshaft,480021280252790579,10/08/2025 07:30:04 AM,0°25'57"
Intake Camshaft,480021280252790727,10/08/2025 07:31:38 AM,0°21'37"
Intake Camshaft,480021280252790639,10/08/2025 07:32:21 AM,0°2'10"
Intake Camshaft,480021280252800103,10/08/2025 07:33:24 AM,0°12'58"
Intake Camshaft,480021280252790889,10/08/2025 07:34:10 AM,0°25'57"
Intake Camshaft,480021280252790693,10/08/2025 07:36:28 AM,0°12'58"
Intake Camshaft,480021280252790722,10/08/2025 07:38:52 AM,0°4'19"
